zip_code,cluster,division
44865,13,2
44866,13,2
44867,14,2
44870,2,2
44875,13,2
44878,13,2
44880,13,2
44882,13,2
44883,13,2
44887,14,2
44889,14,2
44890,13,2
44902,8,2
44903,13,2
44904,14,2
44905,2,2
44906,2,2
44907,2,2
45002,4,2
45003,13,2
45005,2,2
45011,4,2
45013,4,2
45014,3,2
45015,0,2
45030,4,2
45034,9,2
45036,4,2
45039,9,2
45040,9,2
45042,2,2
45044,0,2
45050,4,2
45052,4,2
45053,14,2
45054,14,2
45056,6,2
45064,14,2
45065,0,2
45066,5,2
45067,4,2
45068,14,2
45069,9,2
45101,13,2
45102,4,2
45103,4,2
45106,13,2
45107,13,2
45111,4,2
45113,14,2
45118,13,2
45120,13,2
45121,13,2
45122,14,2
45123,13,2
45130,14,2
45133,13,2
45135,13,2
45140,9,2
45142,13,2
45144,13,2
45146,14,2
45148,13,2
45150,4,2
45152,14,2
45153,14,2
45154,13,2
45157,14,2
45159,13,2
45160,8,2
45162,14,2
45167,13,2
45168,13,2
45169,13,2
45171,13,2
45174,1,2
45176,14,2
45177,13,2
45202,0,2
45203,8,2
45204,8,2
45205,11,2
45206,8,2
45207,8,2
45208,9,2
45209,0,2
45211,0,2
45212,0,2
45213,3,2
45214,8,2
45215,3,2
45216,8,2
45217,0,2
45218,3,2
45219,6,2
45220,0,2
45223,8,2
45224,3,2
45225,8,2
45226,9,2
45227,0,2
45229,8,2
45230,3,2
45231,0,2
45232,8,2
45233,3,2
45236,3,2
45237,8,2
45238,0,2
45239,0,2
45240,0,2
45241,3,2
45242,1,2
45243,5,2
45244,5,2
45245,4,2
45246,3,2
45247,4,2
45248,3,2
45249,9,2
45251,3,2
45252,5,2
45255,3,2
45302,14,2
45303,13,2
45304,13,2
45305,4,2
45306,14,2
45308,13,2
45309,13,2
45311,13,2
45312,14,2
45314,14,2
45315,5,2
45317,14,2
45318,13,2
45320,13,2
45321,13,2
45322,2,2
45323,2,2
45324,0,2
45325,14,2
45326,13,2
45327,14,2
45331,13,2
45332,13,2
45333,14,2
45334,14,2
45335,13,2
45337,14,2
45338,13,2
45339,13,2
45340,14,2
45341,2,2
45342,4,2
45344,13,2
45345,13,2
45346,13,2
45347,13,2
45348,13,2
45356,2,2
45359,13,2
45362,13,2
45363,14,2
45365,13,2
45368,13,2
45369,14,2
45370,14,2
45371,4,2
45373,4,2
45377,4,2
45380,14,2
45381,13,2
45382,13,2
45383,14,2
45385,14,2
45387,14,2
45388,14,2
45390,13,2
45402,8,2
45403,8,2
45404,8,2
45405,8,2
45406,8,2
45409,6,2
45410,11,2
45414,2,2
45415,3,2
45416,0,2
45417,2,2
45419,3,2
45420,0,2
45424,3,2
45426,2,2
45429,3,2
45430,3,2
45431,9,2
45432,3,2
45433,14,2
45434,5,2
45439,2,2
45440,3,2
45449,0,2
45458,3,2
45459,3,2
45502,14,2
45503,3,2
45504,2,2
45505,8,2
45506,2,2
45601,13,2
45612,13,2
45613,13,2
45614,13,2
45616,15,2
45619,13,2
45620,15,2
45622,12,2
45623,13,2
45628,13,2
45629,13,2
45631,13,2
45634,13,2
45638,13,2
45640,13,2
45644,13,2
45645,13,2
45646,14,2
45647,13,2
45648,13,2
45650,15,2
45651,13,2
45652,13,2
45653,13,2
45654,15,2
45656,13,2
45657,15,2
45658,15,2
45659,13,2
45660,13,2
45661,13,2
45662,2,2
45663,13,2
45669,2,2
45671,15,2
45672,13,2
45673,2,2
45678,15,2
45679,13,2
45680,2,2
45681,13,2
45682,13,2
45684,12,2
45685,13,2
45686,13,2
45688,15,2
45690,13,2
45692,13,2
45693,13,2
45694,13,2
45695,15,2
45696,13,2
45697,13,2
45701,13,2
45710,13,2
45711,13,2
45714,13,2
45715,13,2
45723,13,2
45724,13,2
45727,15,2
45729,14,2
45732,13,2
45734,12,2
45735,13,2
45741,15,2
45742,13,2
45743,13,2
45744,13,2
45745,12,2
45746,15,2
45750,13,2
45760,13,2
45761,13,2
45764,13,2
45766,15,2
45767,15,2
45768,13,2
45769,13,2
45770,13,2
45771,13,2
45772,13,2
45773,15,2
45775,13,2
45776,13,2
45778,13,2
45780,2,2
45784,13,2
45786,14,2
45788,13,2
45789,15,2
45801,2,2
45804,2,2
45805,3,2
45806,14,2
45807,14,2
45808,2,2
45809,4,2
45810,13,2
45812,13,2
45813,13,2
45814,13,2
45817,14,2
45819,2,2
45821,14,2
45822,13,2
45827,14,2
45828,14,2
45830,14,2
45831,13,2
45832,13,2
45833,14,2
45835,12,2
45836,13,2
45840,4,2
45841,14,2
45843,13,2
45844,14,2
45845,14,2
45846,14,2
45849,13,2
45850,13,2
45851,13,2
45856,13,2
45858,14,2
45860,14,2
45862,13,2
45863,13,2
45865,14,2
45867,14,2
45868,13,2
45869,14,2
45871,14,2
45872,13,2
45873,13,2
45874,13,2
45875,14,2
45877,14,2
45879,13,2
45880,13,2
45881,13,2
45882,12,2
45883,14,2
45885,13,2
45886,13,2
45887,13,2
45889,14,2
45890,14,2
45891,13,2
45894,12,2
45895,13,2
45896,13,2
45898,13,2
46001,13,2
46011,14,2
46012,2,2
46013,2,2
46016,8,2
46017,2,2
46030,14,2
46031,14,2
46032,1,2
46033,1,2
46034,14,2
46035,14,2
46036,13,2
46037,9,2
46038,9,2
46039,14,2
46040,14,2
46041,13,2
46044,14,2
46048,0,2
46049,13,2
46050,14,2
46051,14,2
46052,13,2
46055,4,2
46056,13,2
46057,14,2
46058,13,2
46060,4,2
46062,4,2
46064,14,2
46065,14,2
46068,13,2
46069,13,2
46070,14,2
46071,14,2
46072,13,2
46074,5,2
46075,14,2
46076,13,2
46077,5,2
46104,13,2
46105,13,2
46106,14,2
46107,0,2
46110,14,2
46112,4,2
46113,4,2
46115,13,2
46117,13,2
46118,14,2
46120,13,2
46121,14,2
46122,14,2
46123,9,2
46124,13,2
46126,14,2
46127,12,2
46128,13,2
46130,13,2
46131,14,2
46133,13,2
46135,13,2
46140,14,2
46142,3,2
46143,4,2
46146,14,2
46147,14,2
46148,13,2
46149,14,2
46150,14,2
46151,13,2
46156,13,2
46157,14,2
46158,4,2
46160,13,2
46161,13,2
46162,14,2
46163,4,2
46164,14,2
46165,14,2
46166,13,2
46167,14,2
46168,4,2
46171,14,2
46172,13,2
46173,13,2
46175,12,2
46176,13,2
46180,13,2
46181,14,2
46182,14,2
46184,4,2
46186,14,2
46201,8,2
46202,0,2
46203,8,2
46204,0,2
46205,0,2
46208,0,2
46214,0,2
46216,10,2
46217,9,2
46218,8,2
46219,0,2
46220,9,2
46221,0,2
46222,8,2
46224,8,2
46225,8,2
46226,0,2
46227,0,2
46228,3,2
46229,0,2
46231,4,2
46234,9,2
46235,0,2
46236,9,2
46237,0,2
46239,4,2
46240,3,2
46241,2,2
46250,0,2
46254,0,2
46256,9,2
46259,5,2
46260,0,2
46268,0,2
46278,5,2
46280,9,2
46290,5,2
46303,4,2
46304,4,2
46307,4,2
46310,14,2
46311,3,2
46312,8,2
46319,0,2
46320,8,2
46321,3,2
46322,3,2
46323,0,2
46324,0,2
46327,8,2
46340,14,2
46341,14,2
46342,4,2
46347,14,2
46348,12,2
46349,13,2
46350,13,2
46356,14,2
46360,2,2
46365,14,2
46366,13,2
46368,3,2
46371,14,2
46373,5,2
46374,15,2
46375,3,2
46382,14,2
46383,4,2
46385,4,2
46390,14,2
46391,14,2
46392,14,2
46394,0,2
46402,8,2
46403,2,2
46404,8,2
46405,2,2
46406,2,2
46407,8,2
46408,0,2
46409,8,2
46410,2,2
46501,13,2
46504,13,2
46506,13,2
46507,14,2
46508,14,2
46510,14,2
46511,14,2
46514,2,2
46516,0,2
46517,2,2
46524,14,2
46526,2,2
46528,4,2
46530,5,2
46531,13,2
46532,13,2
46534,13,2
46536,13,2
46538,14,2
46539,13,2
46540,14,2
46542,13,2
46543,14,2
46544,2,2
46545,2,2
46550,13,2
46552,14,2
46553,14,2
46554,13,2
46555,2,2
46561,4,2
46562,13,2
46563,13,2
46565,13,2
46567,14,2
46570,13,2
46571,13,2
46573,13,2
46574,13,2
46580,13,2
46582,14,2
46590,9,2
46601,8,2
46613,8,2
46614,2,2
46615,0,2
46616,0,2
46617,0,2
46619,2,2
46628,2,2
46635,3,2
46637,3,2
46701,13,2
46702,13,2
46703,13,2
46705,13,2
46706,14,2
46710,14,2
46711,13,2
46714,13,2
46721,13,2
46723,14,2
46725,13,2
46730,13,2
46731,13,2
46732,13,2
46733,13,2
46737,13,2
46738,2,2
46740,13,2
46741,14,2
46742,13,2
46743,14,2
46745,14,2
46746,13,2
46747,13,2
46748,14,2
46750,13,2
46755,13,2
46759,13,2
46760,13,2
46761,13,2
46763,13,2
46764,13,2
46765,4,2
46766,15,2
46767,13,2
46770,14,2
46772,13,2
46773,13,2
46774,4,2
46776,13,2
46777,13,2
46779,13,2
46781,13,2
46783,14,2
46784,13,2
46785,14,2
46787,13,2
46788,14,2
46791,14,2
46792,13,2
46793,13,2
46794,13,2
46795,13,2
46797,14,2
46798,14,2
46802,8,2
46803,8,2
46804,3,2
46805,0,2
46806,8,2
46807,0,2
46808,0,2
46809,2,2
46814,5,2
46815,3,2
46816,2,2
46818,14,2
46819,2,2
46825,3,2
46835,3,2
46845,5,2
46901,13,2
46902,2,2
46910,13,2
46911,14,2
46913,13,2
46914,13,2
46915,13,2
46917,13,2
46919,13,2
46920,14,2
46923,13,2
46926,13,2
46928,13,2
46929,13,2
46932,14,2
46933,2,2
46936,14,2
46938,13,2
46939,12,2
46940,12,2
46941,13,2
46943,2,2
46947,13,2
46950,12,2
46951,13,2
46952,13,2
46953,13,2
46959,13,2
46960,13,2
46961,13,2
46962,13,2
46968,13,2
46970,13,2
46974,13,2
46975,13,2
46978,13,2
46979,14,2
46982,13,2
46985,12,2
46986,13,2
46988,12,2
46989,14,2
46990,12,2
46991,13,2
46992,13,2
46994,13,2
46996,13,2
47001,13,2
47003,13,2
47006,14,2
47010,14,2
47011,14,2
47012,13,2
47016,13,2
47017,15,2
47018,13,2
47020,13,2
47022,14,2
47023,13,2
47024,13,2
47025,4,2
47030,13,2
47031,13,2
47032,13,2
47036,14,2
47037,13,2
47038,13,2
47040,13,2
47041,14,2
47042,13,2
47043,13,2
47060,14,2
47102,13,2
47106,14,2
47108,13,2
47110,15,2
47111,14,2
47112,13,2
47114,4,2
47115,13,2
47116,15,2
47117,13,2
47118,15,2
47119,14,2
47120,13,2
47122,14,2
47123,12,2
47124,14,2
47125,13,2
47126,14,2
47129,0,2
47130,2,2
47135,13,2
47136,14,2
47137,12,2
47138,13,2
47140,13,2
47141,13,2
47142,13,2
47143,14,2
47145,13,2
47147,13,2
47150,2,2
47160,0,2
47161,14,2
47162,15,2
47163,13,2
47164,13,2
47165,13,2
47166,14,2
47167,13,2
47170,13,2
47172,4,2
47175,13,2
47177,14,2
47201,14,2
47203,4,2
47220,13,2
47223,13,2
47224,13,2
47227,13,2
47229,13,2
47230,13,2
47231,13,2
47232,14,2
47234,13,2
47235,13,2
47240,13,2
47243,13,2
47244,14,2
47246,13,2
47250,13,2
47260,13,2
47264,12,2
47265,13,2
47270,13,2
47272,13,2
47273,13,2
47274,13,2
47281,12,2
47283,13,2
47302,2,2
47303,2,2
47304,4,2
47305,8,2
47320,13,2
47325,13,2
47326,14,2
47327,13,2
47330,13,2
47331,13,2
47334,13,2
47336,13,2
47338,13,2
47339,13,2
47340,13,2
47341,13,2
47342,13,2
47345,13,2
47346,13,2
47348,13,2
47352,13,2
47353,13,2
47354,13,2
47355,13,2
47356,13,2
47357,14,2
47358,12,2
47359,13,2
47360,13,2
47362,13,2
47368,13,2
47369,13,2
47371,13,2
47373,13,2
47374,2,2
47380,13,2
47381,2,2
47383,14,2
47384,13,2
47385,14,2
47386,14,2
47387,13,2
47390,13,2
47393,13,2
47394,13,2
47396,14,2
47401,4,2
47403,2,2
47404,2,2
47408,6,2
47421,13,2
47424,13,2
47427,15,2
47429,4,2
47431,13,2
47432,13,2
47433,13,2
47436,13,2
47438,13,2
47441,13,2
47443,15,2
47446,13,2
47448,12,2
47449,12,2
47451,2,2
47452,13,2
47453,13,2
47454,13,2
47456,13,2
47459,13,2
47460,13,2
47462,13,2
47465,13,2
47468,13,2
47469,13,2
47470,13,2
47471,13,2
47501,13,2
47512,13,2
47513,15,2
47514,4,2
47515,12,2
47516,13,2
47519,13,2
47520,13,2
47521,14,2
47522,13,2
47523,13,2
47524,12,2
47525,12,2
47527,13,2
47528,12,2
47529,13,2
47531,12,2
47532,14,2
47537,13,2
47541,13,2
47542,14,2
47546,14,2
47550,14,2
47551,12,2
47552,15,2
47553,13,2
47557,12,2
47558,13,2
47561,15,2
47562,13,2
47564,13,2
47567,13,2
47568,13,2
47574,15,2
47575,13,2
47576,12,2
47577,15,2
47578,12,2
47579,14,2
47580,14,2
47581,13,2
47585,15,2
47586,13,2
47588,15,2
47590,12,2
47591,13,2
47597,12,2
47598,13,2
47601,14,2
47610,13,2
47611,13,2
47612,14,2
47613,14,2
47615,13,2
47616,12,2
47619,13,2
47620,14,2
47630,4,2
47631,12,2
47633,13,2
47634,13,2
47635,13,2
47637,13,2
47638,14,2
47639,14,2
47640,13,2
47648,14,2
47649,13,2
47660,13,2
47665,14,2
47666,12,2
47670,13,2
47708,2,2
47710,0,2
47711,3,2
47712,2,2
47713,8,2
47714,0,2
47715,2,2
47720,4,2
47725,14,2
47802,13,2
47803,2,2
47804,2,2
47805,14,2
47807,8,2
47832,12,2
47833,15,2
47834,13,2
47837,13,2
47838,13,2
47840,12,2
47841,13,2
47842,13,2
47846,12,2
47847,12,2
47848,13,2
47849,12,2
47850,13,2
47854,12,2
47858,12,2
47859,13,2
47861,12,2
47862,13,2
47866,15,2
47868,13,2
47872,13,2
47874,13,2
47879,13,2
47882,13,2
47885,13,2
47901,8,2
47904,0,2
47905,4,2
47906,6,2
47909,4,2
47917,15,2
47918,13,2
47920,14,2
47921,12,2
47922,12,2
47923,14,2
47926,13,2
47928,13,2
47929,12,2
47930,13,2
47932,13,2
47933,13,2
47940,13,2
47942,12,2
47943,14,2
47944,12,2
47946,12,2
47948,12,2
47949,13,2
47950,13,2
47951,13,2
47952,15,2
47954,13,2
47955,13,2
47957,13,2
47959,13,2
47960,14,2
47963,12,2
47967,13,2
47968,13,2
47970,13,2
47971,13,2
47974,13,2
47975,12,2
47977,12,2
47978,13,2
47980,12,2
47981,14,2
47987,13,2
47989,13,2
47990,13,2
47991,13,2
47992,13,2
47993,12,2
47994,13,2
47995,12,2
48001,2,2
48002,14,2
48003,14,2
48005,14,2
48006,14,2
48009,1,2
48014,13,2
48015,8,2
48017,0,2
48021,0,2
48022,14,2
48023,2,2
48025,1,2
48026,3,2
48027,14,2
48028,12,2
48030,8,2
48032,14,2
48033,3,2
48034,0,2
48035,0,2
48036,3,2
48038,3,2
48039,2,2
48040,3,2
48041,14,2
48042,9,2
48043,0,2
48044,9,2
48045,3,2
48047,3,2
48048,4,2
48049,14,2
48050,13,2
48051,4,2
48054,14,2
48059,4,2
48060,0,2
48062,14,2
48063,14,2
48064,14,2
48065,14,2
48066,0,2
48067,7,2
48069,1,2
48070,1,2
48071,0,2
48072,7,2
48073,3,2
48074,13,2
48075,3,2
48076,3,2
48079,14,2
48080,3,2
48081,3,2
48082,3,2
48083,3,2
48084,9,2
48085,1,2
48088,3,2
48089,0,2
48091,0,2
48092,3,2
48093,3,2
48094,4,2
48095,14,2
48096,14,2
48097,13,2
48098,1,2
48101,3,2
48103,5,2
48104,6,2
48105,4,2
48108,9,2
48111,4,2
48114,5,2
48116,4,2
48117,14,2
48118,14,2
48120,0,2
48122,8,2
48124,3,2
48125,0,2
48126,8,2
48127,0,2
48128,1,2
48130,14,2
48131,13,2
48133,13,2
48134,4,2
48135,0,2
48137,14,2
48138,5,2
48140,14,2
48141,8,2
48144,3,2
48145,14,2
48146,0,2
48150,3,2
48152,3,2
48154,3,2
48157,2,2
48158,14,2
48159,14,2
48160,14,2
48161,2,2
48162,2,2
48164,4,2
48165,4,2
48166,4,2
48167,5,2
48168,5,2
48169,4,2
48170,5,2
48173,4,2
48174,2,2
48176,14,2
48178,4,2
48179,14,2
48180,0,2
48182,4,2
48183,3,2
48184,0,2
48185,0,2
48186,0,2
48187,9,2
48188,9,2
48189,4,2
48191,14,2
48192,0,2
48193,3,2
48195,0,2
48197,0,2
48198,2,2
48201,8,2
48202,8,2
48203,8,2
48204,8,2
48205,8,2
48206,8,2
48207,8,2
48208,8,2
48209,8,2
48210,8,2
48211,8,2
48212,8,2
48213,8,2
48214,8,2
48215,8,2
48216,8,2
48217,8,2
48218,8,2
48219,0,2
48220,0,2
48221,0,2
48223,0,2
48224,11,2
48225,0,2
48226,0,2
48227,8,2
48228,8,2
48229,8,2
48230,1,2
48234,8,2
48235,8,2
48236,1,2
48237,0,2
48238,8,2
48239,0,2
48240,0,2
48301,1,2
48302,1,2
48304,1,2
48306,5,2
48307,9,2
48309,1,2
48310,3,2
48312,3,2
48313,3,2
48314,3,2
48315,3,2
48316,3,2
48317,0,2
48320,0,2
48322,1,2
48323,1,2
48324,1,2
48326,4,2
48327,3,2
48328,0,2
48329,3,2
48331,1,2
48334,3,2
48335,3,2
48336,3,2
48340,8,2
48341,0,2
48342,8,2
48346,3,2
48348,5,2
48350,14,2
48353,4,2
48356,4,2
48357,4,2
48359,4,2
48360,5,2
48362,9,2
48363,14,2
48367,14,2
48370,14,2
48371,4,2
48374,1,2
48375,9,2
48377,3,2
48380,14,2
48381,4,2
48382,9,2
48383,4,2
48386,4,2
48390,3,2
48393,0,2
48401,13,2
48412,13,2
48413,13,2
48414,13,2
48415,14,2
48416,13,2
48417,13,2
48418,14,2
48419,13,2
48420,2,2
48421,14,2
48422,13,2
48423,4,2
48426,13,2
48427,12,2
48428,14,2
48429,13,2
48430,4,2
48432,12,2
48433,4,2
48435,13,2
48436,14,2
48438,14,2
48439,4,2
48441,13,2
48442,14,2
48444,13,2
48445,15,2
48446,14,2
48449,13,2
48450,13,2
48451,4,2
48453,13,2
48454,13,2
48455,14,2
48456,12,2
48457,13,2
48458,2,2
48460,13,2
48461,13,2
48462,14,2
48463,13,2
48464,14,2
48465,12,2
48466,13,2
48467,12,2
48468,12,2
48469,13,2
48470,12,2
48471,13,2
48472,13,2
48473,4,2
48475,13,2
48502,8,2
48503,8,2
48504,8,2
48505,8,2
48506,8,2
48507,2,2
48509,2,2
48519,2,2
48529,8,2
48532,2,2
48601,2,2
48602,0,2
48603,3,2
48604,2,2
48607,8,2
48609,14,2
48610,15,2
48611,14,2
48612,13,2
48613,12,2
48614,13,2
48615,13,2
48616,13,2
48617,13,2
48618,13,2
48619,12,2
48621,15,2
48622,13,2
48623,14,2
48624,15,2
48625,15,2
48626,14,2
48628,13,2
48629,13,2
48631,14,2
48632,15,2
48634,14,2
48635,12,2
48636,15,2
48637,13,2
48638,3,2
48640,4,2
48642,14,2
48647,15,2
48649,13,2
48650,13,2
48651,15,2
48652,13,2
48653,12,2
48654,15,2
48655,13,2
48656,15,2
48657,14,2
48658,13,2
48659,13,2
48661,13,2
48662,13,2
48701,13,2
48703,13,2
48705,15,2
48706,2,2
48708,2,2
48720,15,2
48721,12,2
48722,13,2
48723,13,2
48725,15,2
48726,13,2
48727,13,2
48728,12,2
48729,13,2
48730,13,2
48731,13,2
48732,2,2
48733,13,2
48734,14,2
48735,15,2
48737,15,2
48738,13,2
48739,15,2
48740,12,2
48741,13,2
48742,12,2
48744,13,2
48745,15,2
48746,13,2
48747,14,2
48748,15,2
48749,13,2
48750,13,2
48754,13,2
48755,13,2
48756,15,2
48757,13,2
48759,13,2
48760,13,2
48761,15,2
48762,12,2
48763,12,2
48765,15,2
48766,15,2
48767,12,2
48768,13,2
48770,15,2
48801,13,2
48806,12,2
48807,13,2
48808,14,2
48809,13,2
48811,13,2
48813,14,2
48815,14,2
48817,13,2
48818,13,2
48819,14,2
48820,14,2
48821,14,2
48822,14,2
48823,6,2
48827,14,2
48829,13,2
48831,13,2
48832,13,2
48834,13,2
48835,14,2
48836,14,2
48837,14,2
48838,13,2
48840,4,2
48841,13,2
48842,4,2
48843,4,2
48845,13,2
48846,13,2
48847,13,2
48848,14,2
48849,13,2
48850,13,2
48851,13,2
48854,14,2
48855,14,2
48856,13,2
48857,14,2
48858,13,2
48860,13,2
48861,13,2
48864,5,2
48865,13,2
48866,13,2
48867,13,2
48871,13,2
48872,13,2
48873,14,2
48875,14,2
48876,14,2
48877,13,2
48878,13,2
48879,14,2
48880,13,2
48881,13,2
48883,13,2
48884,13,2
48885,13,2
48886,13,2
48888,13,2
48889,13,2
48890,13,2
48891,13,2
48892,14,2
48893,13,2
48894,14,2
48895,14,2
48897,13,2
48906,2,2
48910,0,2
48911,0,2
48912,0,2
48915,0,2
48917,3,2
48933,8,2
49001,0,2
49002,2,2
49004,2,2
49006,6,2
49007,8,2
49008,0,2
49009,4,2
49010,13,2
49011,13,2
49012,14,2
49013,13,2
49014,13,2
49015,4,2
49017,2,2
49021,13,2
49022,2,2
49024,3,2
49026,13,2
49028,13,2
49029,13,2
49030,13,2
49031,13,2
49032,13,2
49033,14,2
49034,14,2
49036,13,2
49037,2,2
49038,13,2
49040,13,2
49042,13,2
49043,15,2
49045,13,2
49046,13,2
49047,13,2
49048,2,2
49050,13,2
49051,14,2
49052,13,2
49053,14,2
49055,13,2
49056,13,2
49057,13,2
49058,13,2
49060,14,2
49061,13,2
49064,13,2
49065,14,2
49066,13,2
49067,13,2
49068,14,2
49070,13,2
49071,4,2
49072,13,2
49073,13,2
49076,13,2
49078,13,2
49079,14,2
49080,14,2
49082,13,2
49083,14,2
49085,4,2
49087,14,2
49088,14,2
49089,13,2
49090,13,2
49091,13,2
49092,13,2
49093,13,2
49094,13,2
49095,13,2
49096,13,2
49097,14,2
49098,13,2
49099,13,2
49101,13,2
49102,14,2
49103,14,2
49106,14,2
49107,13,2
49111,13,2
49112,14,2
49113,13,2
49116,14,2
49117,14,2
49120,2,2
49125,13,2
49126,13,2
49127,4,2
49128,13,2
49129,14,2
49130,13,2
49201,14,2
49202,8,2
49203,2,2
49220,13,2
49221,2,2
49224,13,2
49227,13,2
49228,13,2
49229,14,2
49230,14,2
49232,13,2
49233,14,2
49234,14,2
49235,13,2
49236,14,2
49237,14,2
49238,14,2
49240,14,2
49241,13,2
49242,13,2
49245,13,2
49246,14,2
49247,13,2
49248,13,2
49249,14,2
49250,13,2
49251,14,2
49252,13,2
49253,13,2
49254,2,2
49255,13,2
49256,13,2
49259,14,2
49262,13,2
49264,14,2
49265,14,2
49266,13,2
49267,14,2
49268,14,2
49269,13,2
49270,14,2
49271,13,2
49272,14,2
49274,13,2
49276,13,2
49277,14,2
49279,14,2
49282,15,2
49283,4,2
49284,13,2
49285,14,2
49286,14,2
49287,14,2
49288,13,2
49301,5,2
49302,14,2
49303,13,2
49304,15,2
49305,15,2
49306,4,2
49307,13,2
49309,15,2
49310,13,2
49315,4,2
49316,4,2
49318,13,2
49319,14,2
49321,4,2
49322,13,2
49323,14,2
49325,14,2
49326,14,2
49327,13,2
49328,13,2
49329,13,2
49330,13,2
49331,14,2
49332,13,2
49333,14,2
49336,13,2
49337,13,2
49338,13,2
49339,13,2
49340,13,2
49341,4,2
49342,13,2
49343,13,2
49344,13,2
49345,14,2
49346,13,2
49347,13,2
49348,14,2
49349,13,2
49401,6,2
49402,12,2
49403,14,2
49404,14,2
49405,15,2
49408,13,2
49410,13,2
49411,12,2
49412,13,2
49415,14,2
49417,4,2
49418,3,2
49419,14,2
49420,13,2
49421,13,2
49423,4,2
49424,4,2
49425,13,2
49426,4,2
49428,3,2
49431,13,2
49435,14,2
49436,13,2
49437,13,2
49440,8,2
49441,3,2
49442,2,2
49444,8,2
49445,4,2
49446,13,2
49448,13,2
49449,12,2
49450,13,2
49451,13,2
49452,13,2
49453,14,2
49454,13,2
49455,13,2
49456,4,2
49457,14,2
49459,15,2
49460,14,2
49461,14,2
49464,4,2
49503,0,2
49504,0,2
49505,0,2
49506,9,2
49507,11,2
49508,0,2
49509,0,2
49512,4,2
49519,0,2
49525,4,2
49534,4,2
49544,2,2
49546,3,2
49548,0,2
49601,13,2
49612,12,2
49613,12,2
49614,12,2
49615,12,2
49616,13,2
49617,13,2
49618,13,2
49619,15,2
49620,13,2
49621,14,2
49622,13,2
49623,15,2
49625,12,2
49629,10,2
49630,12,2
49631,13,2
49632,15,2
49633,12,2
49635,12,2
49636,12,2
49637,13,2
49638,15,2
49639,13,2
49640,12,2
49642,15,2
49643,13,2
49644,15,2
49645,15,2
49646,13,2
49648,14,2
49649,13,2
49650,14,2
49651,13,2
49653,13,2
49654,12,2
49655,13,2
49656,15,2
49657,13,2
49659,13,2
49660,13,2
49663,13,2
49664,12,2
49665,13,2
49667,15,2
49668,13,2
49670,12,2
49675,12,2
49676,13,2
49677,13,2
49679,12,2
49680,13,2
49682,13,2
49683,15,2
49684,4,2
49686,14,2
49688,12,2
49689,15,2
49690,14,2
49701,13,2
49705,15,2
49706,13,2
49707,13,2
49709,15,2
49710,12,2
49712,13,2
49713,12,2
49715,12,2
49716,12,2
49718,12,2
49719,12,2
49720,13,2
49721,13,2
49724,12,2
49725,12,2
49726,12,2
49727,13,2
49728,12,2
49729,13,2
49730,12,2
49733,12,2
49735,13,2
49736,12,2
49738,13,2
49740,14,2
49743,12,2
49744,12,2
49745,12,2
49746,12,2
49747,15,2
49749,13,2
49751,12,2
49752,12,2
49753,12,2
49755,12,2
49756,15,2
49759,12,2
49760,12,2
49762,12,2
49765,15,2
49766,13,2
49768,12,2
49769,13,2
49770,14,2
49774,12,2
49775,12,2
49776,12,2
49777,12,2
49779,12,2
49780,12,2
49781,13,2
49782,12,2
49783,13,2
49788,2,2
49795,15,2
49799,15,2
49801,13,2
49802,2,2
49805,12,2
49806,12,2
49807,12,2
49812,12,2
49814,12,2
49815,12,2
49816,12,2
49817,12,2
49818,12,2
49820,15,2
49821,12,2
49822,12,2
49827,15,2
49829,13,2
49831,12,2
49834,15,2
49835,12,2
49836,15,2
49837,14,2
49838,15,2
49840,12,2
49841,13,2
49847,15,2
49848,13,2
49849,13,2
49852,2,2
49853,12,2
49854,15,2
49855,13,2
49858,13,2
49861,12,2
49862,13,2
49866,13,2
49868,15,2
49870,13,2
49873,15,2
49874,15,2
49876,4,2
49878,12,2
49879,12,2
49880,12,2
49881,12,2
49883,12,2
49884,15,2
49885,12,2
49886,15,2
49887,12,2
49891,15,2
49892,12,2
49893,12,2
49894,10,2
49895,12,2
49896,13,2
49905,13,2
49908,15,2
49910,15,2
49911,13,2
49912,15,2
49913,13,2
49916,12,2
49919,12,2
49920,12,2
49921,2,2
49925,12,2
49927,15,2
49930,13,2
49931,6,2
49935,15,2
49938,15,2
49945,12,2
49946,12,2
49947,15,2
49948,12,2
49950,12,2
49952,12,2
49953,12,2
49958,12,2
49962,12,2
49965,12,2
49967,12,2
49968,12,2
49969,12,2
49970,12,2
50001,12,3
50002,12,3
50003,14,3
50005,12,3
50006,12,3
50007,14,3
50008,12,3
50009,4,3
50010,4,3
50014,6,3
50020,12,3
50021,4,3
50022,13,3
50023,9,3
50025,12,3
50026,15,3
50027,12,3
50028,14,3
50029,12,3
50033,4,3
50034,12,3
50035,14,3
50036,13,3
50038,13,3
50039,12,3
50042,15,3
50044,12,3
50046,14,3
50047,14,3
50048,12,3
50049,12,3
50050,12,3
50051,12,3
50052,12,3
50054,13,3
50055,12,3
50056,12,3
50057,12,3
50058,12,3
50060,12,3
50061,14,3
50062,15,3
50063,14,3
50064,15,3
50065,12,3
50066,12,3
50067,12,3
50068,12,3
50069,14,3
50070,14,3
50071,12,3
50072,14,3
50073,14,3
50074,12,3
50075,12,3
50076,12,3
50101,12,3
50103,12,3
50104,12,3
